id	rarity	rate	featureIds	featureRates	inheritances	ids	memo
stepup_after_fes_sr	UR	0.07				296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
stepup_after_fes_sr	SR	0.93				283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
stepup_after_fes_normal	UR	0.07				296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
stepup_after_fes_normal	SR	0.1				283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
stepup_after_fes_normal	R	0.83				292,291,217,216,215,214,213,212,211,210,209,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46	
stepup_1st_fes_ur	UR	1				302,301,281,280,263,262,245,244,226,227,199,200,181,182,164,163,144,145,146,127,128,129	
stepup_1st_fes_sr	UR	0.05				302,301,281,280,263,262,245,244,226,227,199,200,181,182,164,163,144,145,146,127,128,129,296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
stepup_1st_fes_sr	SR	0.95				304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
stepup_1st_fes_normal	UR	0.05				302,301,281,280,263,262,245,244,226,227,199,200,181,182,164,163,144,145,146,127,128,129,296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
stepup_1st_fes_normal	SR	0.1				304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
stepup_1st_fes_normal	R	0.85				292,291,217,216,215,214,213,212,211,210,209,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46	
1st_muse_sr	UR	0.05	301,262,244,226,199,163,144,127	0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04		296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
1st_muse_sr	SR	0.95				304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
1st_muse_normal	UR	0.05	301,262,244,226,199,163,144,127	0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04		296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
1st_muse_normal	SR	0.1				304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
1st_muse_normal	R	0.85				292,291,217,216,215,214,213,212,211,210,209,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46	
1st_aqours_sr	UR	0.05	302,280,263,227,200,181,145,128	0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04		296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
1st_aqours_sr	SR	0.95				304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
1st_aqours_normal	UR	0.05	302,280,263,227,200,181,145,128	0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04		296,295,293,286,285,275,274,272,267,266,257,256,254,249,248,239,238,236,231,230,221,220,218,204,203,194,193,191,186,185,176,175,173,168,167,158,157,155,150,149,139,137,132,122,120,115,112,107,105,100,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1	
1st_aqours_normal	SR	0.1				304,303,283,282,297,294,287,284,265,264,276,273,268,258,255,250,247,246,240,237,232,229,228,222,219,205,202,201,195,192,187,184,183,177,174,169,166,165,159,156,151,148,147,140,138,133,131,130,123,121,116,114,113,108,106,101,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19	
1st_aqours_normal	R	0.85				292,291,217,216,215,214,213,212,211,210,209,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46	
moco_new_ur	UR	1				365	
moco_ur	UR	1	365	0.1	allstars_sr_202012		
moco_sr	UR	0.05			moco_ur		
moco_sr	SR	0.95	366	0.1	allstars_sr_202012		
moco_normal	UR	0.05			moco_sr		
moco_normal	SR	0.1			moco_sr		
moco_normal	R	0.85			allstars_normal_202012		
pickup_sr	UR	0.05			moco_sr		
pickup_sr	SR	0.95			moco_sr		
pickup_normal	UR	0.05			moco_normal		
pickup_normal	SR	0.1			moco_normal		
pickup_normal	R	0.85			moco_normal		
niji_only	UR	0.05				349,342,323,314,306,293,274,267,254,249,238,231,221,218,204,191,185,176,173,167,158,150	
niji_only	SR	0.95				340,333,312,307,304,297,287,284,273,265,247,229,222,205,202,201,184,177,166,165,159,151,114,37,38,39,40,41,42,43,44,45,	
niji_scout_normal	UR	0.05			niji_only		
niji_scout_normal	SR	0.1			niji_only		
niji_scout_normal	R	0.85			allstars_normal_202012		
niji_ayumu_sr	UR	0.05				203,238,158	
niji_ayumu_sr	SR	0.95				229,177,37	
niji_kasumi_sr	UR	0.05				254,167	
niji_kasumi_sr	SR	0.95				222,165,38	
niji_setsuna_sr	UR	0.05				306,221	
niji_setsuna_sr	SR	0.95				273,159,43	
niji_ai_sr	UR	0.05				176	
niji_ai_sr	SR	0.95				312,201,41	
niji_ema_sr	UR	0.05				314,259	
niji_ema_sr	SR	0.95				304,205,184,44	
niji_rina_sr	UR	0.05				274,204,173	
niji_rina_sr	SR	0.95				287,243,45	
niji_kanata_sr	UR	0.05				267,231	
niji_kanata_sr	SR	0.95				333,265,202,42	
xmas1_sr	UR	0.05	359	0.1	allstars_sr_202012		
xmas1_sr	SR	0.95	361	0.1	allstars_sr_202012		
xmas1_normal	UR	0.05			xmas1_sr		
xmas1_normal	SR	0.1			xmas1_sr		
xmas1_normal	R	0.85			allstars_normal_202012		
xmas2_sr	UR	0.05	360	0.1	allstars_sr_202012		
xmas2_sr	SR	0.95	361	0.1	allstars_sr_202012		
xmas2_normal	UR	0.05			xmas2_sr		
xmas2_normal	SR	0.1			xmas2_sr		
xmas2_normal	R	0.85			allstars_normal_202012		
blue_sky_sr	UR	0.05			allstars_normal_202012		
blue_sky_sr	SR	0.95				142,195,162,156,179,171,154,192,190	
blue_sky_normal	UR	0.05			blue_sky_sr		
blue_sky_normal	SR	0.1			blue_sky_sr		
blue_sky_normal	R	0.85			allstars_normal_202012		
hatsuyume_ur	UR	1			allstars_sr_202101		
hatsuyume_normal	UR	0.03			allstars_normal_202101		
hatsuyume_normal	SR	0.17			allstars_normal_202101		
hatsuyume_normal	R	0.8			allstars_normal_202101		
party_sr	UR	0.05	402	0.1	allstars_normal_202102		
party_sr	SR	0.95	403,404	0.1,0.1	allstars_normal_202102		
party_normal	UR	0.05			party_sr		
party_normal	SR	0.1			party_sr		
party_normal	R	0.85			allstars_normal_202102		
lab1_sr	UR	0.05	405	0.1	allstars_normal_202102		
lab1_sr	SR	0.95	406	0.1	allstars_normal_202102		
lab1_normal	UR	0.05			lab1_sr		
lab1_normal	SR	0.1			lab1_sr		
lab1_normal	R	0.85			allstars_normal_202102		
lab2_sr	UR	0.05	407	0.1	allstars_normal_202102		
lab2_sr	SR	0.95	406	0.1	allstars_normal_202102		
lab2_normal	UR	0.05			lab2_sr		
lab2_normal	SR	0.1			lab2_sr		
lab2_normal	R	0.85			allstars_normal_202102		
